Akun,Tweet,Lokasi
https://twitter.com/medcom_id,"Ganjar Pranowo diketahui bertemu dengan Hokky Caraka, salah satu pemain Timnas Indonesia yang gagal berlaga di Piala Dunia U20 2023. Pertemuan tersebut dipamerkan melalui akun Instagram Hokky pada Selasa, 4 April 2023.

#GanjarPranowo #PialaDuniaU20

https://t.co/BK2var53iZ",
https://twitter.com/RRanggamasa,@Tita83079013 @jokowi @ganjarpranowo Siapa tu Ganjar Pranowo? Manusia dari mana dia? 😮😮,
https://twitter.com/bpjmagelang,"Sahabat #Jalancantik #JatengGayeng
Pekerjaan  Potong Rumput Pemeliharaan Rutin Jalan dan Jembatan di Ruas Jalan Balai Pengelolaan Jalan Wilayah Magelang.
@dpubmckjateng @provjateng @humasjateng @dprdjatengprov @ganjarpranowo @TajYasinMZ https://t.co/lXun8egeBE",
https://twitter.com/nikoasli8,@TTSLongtong @ganjarpranowo Pak Ganjar selalu berupaya mengecek fasilitas umum untuk kebaikan bersama,
https://twitter.com/setyadi27,@JerzPsila @Tita83079013 @jokowi @ganjarpranowo Nih fakta.. https://t.co/ngdC2YfZb4,
https://twitter.com/nikoasli8,@itsliatrd_ @ganjarpranowo Terimakasih pak Ganjar atas listrik gratisnya,
https://twitter.com/bpjmagelang,"Sahabat #Jalancantik #JatengGayeng 
Pekerjaan  Potong Rumput Pemeliharaan Rutin Jalan dan Jembatan di Ruas Jalan Balai Pengelolaan Jalan Wilayah Magelang.
@dpubmckjateng @provjateng @humasjateng @dprdjatengprov @ganjarpranowo @TajYasinMZ https://t.co/ERNqjRqC9g",
https://twitter.com/aji_lembu,@Aryprasetyo85 @B3doel___ @ganjarpranowo @03__nakula @4Y4NKZ @al_lasan @BiLLRaY2019 @bwinsandi3 @ch_chotimah2 @DS_yantie @DM_N4BYL https://t.co/NkxYIPTkoI,
https://twitter.com/iyaiyalaahhh,@ganjarpranowo kerja keras lagi pulihkan elektabilitas 😅,
https://twitter.com/bpjmagelang,"Sahabat #Jalancantik #JatengGayeng
Pekerjaan  Potong Rumput Pemeliharaan Rutin Jalan dan Jembatan di Ruas Jalan Balai Pengelolaan Jalan Wilayah Magelang.
@dpubmckjateng @provjateng @humasjateng @dprdjatengprov @ganjarpranowo @TajYasinMZ https://t.co/ogTCt0f02K",
https://twitter.com/AchmadWicakson8,"@ganjarpranowo Insyaalloh Biizdnillah Binazrillah, Amiennn YRA.",
https://twitter.com/bpjmagelang,"Sahabat #Jalancantik #JatengGayeng
Pekerjaan  Potong Rumput Pemeliharaan Rutin Jalan dan Jembatan di Ruas Jalan Balai Pengelolaan Jalan Wilayah Magelang.
@dpubmckjateng @provjateng @humasjateng @dprdjatengprov @ganjarpranowo @TajYasinMZ https://t.co/A2FMOGl7mw",
https://twitter.com/JerzPsila,"@setyadi27 @Tita83079013 @jokowi @ganjarpranowo kalau anti itu jgn tanggung2, termasuk barang2 buatan yahudi harus ditolak. Kamu sdh pernah ke israel blm? Lihat kebebasan beragama disana sangat dijamin bukan sperti di Indonesia",
https://twitter.com/Gimichan1721,@HumorJonTampan @ganjarpranowo *pingsan,
https://twitter.com/SantriGanjar,"""Sebuah perjalanan ribuan mil dimulai dari langkah kecil"" 🇮🇩
In Ganjar We Trust!!! 🔥
2024-2029
@ganjarpranowo 
📍Doa Bersama, Buka Bersama dan Pelatihan UMKM - Pondok Pesantren Al-Muawanah - Jl. Mangga 2, Kel. Depok, Kec. Pancoran Mas, Kota Depok
#ganjarpranowo https://t.co/aZZDlVIwkI",
https://twitter.com/BilalAceng,@ganjarpranowo Pak Ganjar berbagi kebahagiaan di Jumat Agung,
https://twitter.com/ganjargmcntt,"GMC NTT Ramadhan Berbagi, Talk Show &amp; Buka Puasa Bersama.
#ganjarpranowofor2024 
@ganjarpranowo 
@ganjar_center 
@ganjargmcntt 
#ganjarmilenialntt https://t.co/R6sfQFEtfL",
https://twitter.com/kienroberts,@TTSLongtong @ganjarpranowo Pak ganjar tuh pemimpin yang mau turun langsung dan memantau. Keren banget punya pemimpin kaya pak ganjar,
https://twitter.com/iyus292903,"@ganjarpranowo @jokowi Sehat terus pak @ganjarpranowo sehat terus pak @jokowi 
Aku padamu",
https://twitter.com/Manse_Mangat,@UMKMTalaga @jokowi @ganjarpranowo @AyamSegar3 @CahAngo45022699 @newIding30 @Maria_Dzadina @sami86pilang @OmpungGuru @Veelgeenoo @rahmat_wirmrtan https://t.co/0fet089sEk,
https://twitter.com/parikes51129767,@Tita83079013 @jokowi @ganjarpranowo Sekali Ganjar tetap Ganjar di hati,
https://twitter.com/BilalAceng,@ganjarpranowo Aminnn Pak semoga bisa dikaruniai ilmu yang bermanfaat yaa,
https://twitter.com/bpjmagelang,"Sahabat #Jalancantik #JatengGayeng
Pekerjaan  Potong Rumput Pemeliharaan Rutin Jalan dan Jembatan di Ruas Jalan Balai Pengelolaan Jalan Wilayah Magelang.
@dpubmckjateng @provjateng @humasjateng @dprdjatengprov @ganjarpranowo @TajYasinMZ https://t.co/l2T7iTwKGu",
https://twitter.com/Bambang77197468,"@Tita83079013 @ganjarpranowo 🟣🐀
Melukis itu sebts panjangnya tangan, luasnya kanvas, warna warni yg ada dstnya. Fokus pada apa yg hendak dilukis. 
○Bukan melukis diawan..",
https://twitter.com/DethanVic,@pengarang_sajak @KemenPU Monggo @KemenPU @ganjarpranowo @patinewscom @humas_pati,
https://twitter.com/BilalAceng,@ganjarpranowo Wahhh jadi pengen ketempat piknik itu pak,
https://twitter.com/JerzPsila,"@setyadi27 @Tita83079013 @jokowi @ganjarpranowo Bro fitnahmu sdh keterlaluan, gue aja bolak balik ziarah ke Israel tak pernah ada larangan itu, kamu yg hidup cuma dlm lingkungan indonesia, seakan akan pengalaman hidupmu sdh mendunia",
https://twitter.com/BilalAceng,@ganjarpranowo Semoga malam Paskah nanti bisa lancar dan damai yaa,
https://twitter.com/Darojatoen,"Gubernur Jateng Ganjar Pranowo memberikan dukungan kepada Indonesia yang digadang-gadang menjadi tuan rumah #pialaduniau17 2023, menggantikan Peru. Dia berharap event tersebut bisa menjadi event pengganti sekaligus obat akibat kegagalan Indonesia jadi tuan rumah #pialaduniau20 https://t.co/lqt3XH2tUA","Place(id='d04153eab7badc97', fullName='Lembang, Indonesia', name='Lembang', type='city', country='Indonesia', countryCode='ID')"
https://twitter.com/bpjmagelang,"Sahabat #Jalancantik #JatengGayeng
Pekerjaan  Potong Rumput Pemeliharaan Rutin Jalan dan Jembatan di Ruas Jalan Balai Pengelolaan Jalan Wilayah Magelang.
@dpubmckjateng @provjateng @humasjateng @dprdjatengprov @ganjarpranowo @TajYasinMZ https://t.co/aGBGdMSFsi",
https://twitter.com/kienroberts,"@itsliatrd_ @ganjarpranowo Terima kasih pak, masyarakat sangat senang dapet bantuan dari njenengan",
https://twitter.com/_Goentoer_,Pak @ganjarpranowo gak usah di tanggapi omongan Amien Rasis . Tokoh provokasi,
https://twitter.com/bpjmagelang,"Sahabat #Jalancantik #JatengGayeng
Pekerjaan Tambal Lubang Pemeliharaan Rutin Jalan dan Jembatan di Ruas Jalan Balai Pengelolaan Jalan Wilayah Magelang.
@dpubmckjateng @provjateng @humasjateng @dprdjatengprov @ganjarpranowo @TajYasinMZ https://t.co/liU26pprT8",
https://twitter.com/setyadi27,"@JerzPsila @Tita83079013 @jokowi @ganjarpranowo Lha emang punya Barang Yahudi salah..  tidak.. berdagang dengan Yahudi sah.

Anti Israel Zionis merusak perjanjian PBB dan Poltik memindas agama Islam dan Kristen di Jerusalem.

Islam di kekang ke Masjidil Aqsa
Kristen dilarang ziarah ke Gereja Suci Bathelhem.",
https://twitter.com/wakgym,"Siapkan SDM berkualitas 
@ganjarpranowo dorong SMK genjarkan pembelajaran teaching
Factory https://t.co/cA62mSvXge",
https://twitter.com/bpjmagelang,"Sahabat #Jalancantik #JatengGayeng 
Pekerjaan Tambal Lubang Pemeliharaan Rutin Jalan dan Jembatan di Ruas Jalan Balai Pengelolaan Jalan Wilayah Magelang.
@dpubmckjateng @provjateng @humasjateng @dprdjatengprov @ganjarpranowo @TajYasinMZ https://t.co/JWnUJ83980",
https://twitter.com/aan_muba,"Indonesia butuh pemimpin seperti Pak Ganjar Pranowo !

Guna mempercepat proses birokrasi di Jawa Tengah, Pak @ganjarpranowo memperbanyak  MPP.
Agar masyarakat bisa mengakses layanan dari mana saja, saat ini dibangkan MPP digital.

#GANTARI🇲🇨
#GantariUntukGanjar https://t.co/lLGVuMjYUY",
https://twitter.com/sailbalive,"@HumorJonTampan @ganjarpranowo Jon,
Sampean wes tau mangan srandal ?
#ngok",
https://twitter.com/bpjmagelang,"Sahabat #Jalancantik #JatengGayeng
Pekerjaan Tambal Lubang Pemeliharaan Rutin Jalan dan Jembatan di Ruas Jalan Balai Pengelolaan Jalan Wilayah Magelang.
@dpubmckjateng @provjateng @humasjateng @dprdjatengprov @ganjarpranowo @TajYasinMZ https://t.co/64ev2ABCzZ",
https://twitter.com/pandan_wangi881,"@ch_chotimah2 @ganjarpranowo @erickthohir @03__nakula @FirzaHusainID @Aryprasetyo85 @denni_sauya @seruanhl @terbucinz @MARV3Louis @yarachantique pemuja erik tohir yang satu ini udah bablas streess kayaknya
Erik tojir udah diatas sgala galanya bagi dia...😅😅",
https://twitter.com/SudirjaBambang,"@alextham878 hahaha padahal sudah pengumuman.. oalah njarr @ganjarpranowo ,mbok duwe isin sedikit",
https://twitter.com/bpjmagelang,"Sahabat #Jalancantik #JatengGayeng
Pekerjaan Tambal Lubang Pemeliharaan Rutin Jalan dan Jembatan di Ruas Jalan Balai Pengelolaan Jalan Wilayah Magelang.
@dpubmckjateng @provjateng @humasjateng @dprdjatengprov @ganjarpranowo @TajYasinMZ https://t.co/XpjNlTMJpn",
https://twitter.com/wakgym,"Setuju pak 👍
@ganjarpranowo sebut
Perbedaan adalah sarana untuk merawat https://t.co/mpv6HYGbtl",
https://twitter.com/TMSIHOL,@Tita83079013 @ganjarpranowo Nah itu,
https://twitter.com/bpjmagelang,"Sahabat #Jalancantik #JatengGayeng
Pekerjaan Tambal Lubang Pemeliharaan Rutin Jalan dan Jembatan di Ruas Jalan Balai Pengelolaan Jalan Wilayah Magelang.
@dpubmckjateng @provjateng @humasjateng @dprdjatengprov @ganjarpranowo @TajYasinMZ https://t.co/Q5o36Up6Gy",
https://twitter.com/wakgym,Dibawah kepemimpinan @ganjarpranowo Jateng Sabet Tiga Penghargaan BKN Award 2022 https://t.co/WJjyM5HX6f,
https://twitter.com/bpjmagelang,"Sahabat #Jalancantik #JatengGayeng
Pekerjaan Tambal Lubang Pemeliharaan Rutin Jalan dan Jembatan di Ruas Jalan Balai Pengelolaan Jalan Wilayah Magelang.
@dpubmckjateng @provjateng @humasjateng @dprdjatengprov @ganjarpranowo @TajYasinMZ https://t.co/gIcZQryAZY",
https://twitter.com/setyadi27,"@JerzPsila @Tita83079013 @jokowi @ganjarpranowo Israel ada beberaoa versi .
1. Israel menurut nasab Nabi  Yakub.

2. Israel yg dipakai Negara give away Inggris 

3.  Israel Negara yang  pendudukunya 78% Yahudi 18% Islam, 2% Kristen dan 2%  agama lain 

Akan beda prespektif soal Israel",
https://twitter.com/baimndu,@TTSLongtong @ganjarpranowo Masyarakat jd nyaman nih mudik nanti,
https://twitter.com/bpjmagelang,"Sahabat #Jalancantik #JatengGayeng
Pekerjaan Tambal Lubang Pemeliharaan Rutin Jalan dan Jembatan di Ruas Jalan Balai Pengelolaan Jalan Wilayah Magelang.
@dpubmckjateng @provjateng @humasjateng @dprdjatengprov @ganjarpranowo @TajYasinMZ https://t.co/TqOWz2D22x",
https://twitter.com/sukmawijaya91,"@HumorJonTampan @ganjarpranowo DM kan norek Jon

Ngiķ",
https://twitter.com/bpjmagelang,"Sahabat #Jalancantik #JatengGayeng
Pekerjaan Tambal Lubang Pemeliharaan Rutin Jalan dan Jembatan di Ruas Jalan Balai Pengelolaan Jalan Wilayah Magelang.
@dpubmckjateng @provjateng @humasjateng @dprdjatengprov @ganjarpranowo @TajYasinMZ https://t.co/eNVPq4z1CF",
https://twitter.com/JohnTia87843206,Kadrun pinginnya @puanmaharani_ri   jadi capres ya jelas kalah 😂. Makanya pak @jokowi  condong ke @prabowo  dan mungkin @ganjarpranowo  jadi wakilnya,
https://twitter.com/wakgym,"Mendapat aduan dari seorang bidan desa, @ganjarpranowo gercep kirim bantuan https://t.co/Dbz9N8Sc8S",
https://twitter.com/bpjmagelang,"Sahabat #Jalancantik #JatengGayeng
Pekerjaan Tambal Lubang Pemeliharaan Rutin Jalan dan Jembatan di Ruas Jalan Balai Pengelolaan Jalan Wilayah Magelang.
@dpubmckjateng @provjateng @humasjateng @dprdjatengprov @ganjarpranowo @TajYasinMZ https://t.co/OJ7CdOfSty",
https://twitter.com/bpjmagelang,"Sahabat #Jalancantik #JatengGayeng
Pekerjaan Tambal Lubang Pemeliharaan Rutin Jalan dan Jembatan di Ruas Jalan Balai Pengelolaan Jalan Wilayah Magelang.
@dpubmckjateng @provjateng @humasjateng @dprdjatengprov @ganjarpranowo @TajYasinMZ https://t.co/IcIMWejq1o",
https://twitter.com/antikaumkontol1,@sarah_enjeuLL @aniesbaswedan @ganjarpranowo ini tapir asli austronesia juga... https://t.co/ivlsTHB6ep,
https://twitter.com/JerzPsila,"@setyadi27 @Tita83079013 @jokowi @ganjarpranowo Jika jkw anti israel tak mungkin beliau punya barang2 buatan yahudi . 
Apa salah israel thdpmu bro sehingga punya rasa anti membabi buta begitu?",
https://twitter.com/wakgym,"Faktanya bukan karena statment
Dari @ganjarpranowo https://t.co/UAQdOV03hg",
https://twitter.com/jehidayat3,@Tita83079013 @jokowi @ganjarpranowo https://t.co/keD0G4VD2s,
https://twitter.com/baimndu,@itsliatrd_ @ganjarpranowo Alhamdulillah jadi banyak masyarakat yang terbantu,
https://twitter.com/AndayaniL12,"Strategi Jitu Ganjar Pranowo Ratakan Pembagian Pupuk Subsidi, Ciptakan Tata Kelola Pertanian Dengan Baik

Coldplay Adnan Rooney Yesus Pioli Maguire THE EVE kyungsoo jimin sunbaenim LOVE ME RIGHT LALISA IKETERU IN TOKYO NEW SONG chanyeol Taiwan https://t.co/vutcDqKWJS",
https://twitter.com/bpjmagelang,"Sahabat #Jalancantik #JatengGayeng
Pekerjaan Tambal Lubang Pemeliharaan Rutin Jalan dan Jembatan di Ruas Jalan Balai Pengelolaan Jalan Wilayah Magelang.
@dpubmckjateng @provjateng @humasjateng @dprdjatengprov @ganjarpranowo @TajYasinMZ https://t.co/Zu3amxU3Jl",
https://twitter.com/wakgym,"Masyarakat bersyukur dapat bantuan program listrik gratis dari 
@ganjarpranowo. https://t.co/h5xfleuHYD",
https://twitter.com/setyadi27,"@JerzPsila @Tita83079013 @jokowi @ganjarpranowo Mayoritas Anti Israel termasuk Presiden Jokowi juga anti Israel. 

Lu aja goblok dukung Israel :)",
https://twitter.com/wakgym,@ganjarpranowo kirimkan mobil sampah ke desa sidoharjo https://t.co/moZkzlO0H0,
https://twitter.com/wakgym,"Bulan Ramadhan
@ganjarpranowo blusukan ke pasar johar semarang untuk memastikan harga2 stabil. https://t.co/7vbN0shtiN",
https://twitter.com/Goeeeeb,"@Aryprasetyo85 @AryPrasetyo_85 @KemensosRI @jokowi @ganjarpranowo @03__nakula @4Y4NKZ @al_lasan @B3doel___ @BiLLRaY2019 @bwinsandi3 @ch_chotimah2 @denni_sauya @DS_yantie @DM_N4BYL Mbo Yo di check Ojo kokean tik tok
@ganjarpranowo",
https://twitter.com/wakgym,"Ekonomi Bergeliat. 
@ganjarpranowo optimis lebaran tahun ini akan lebih ramai https://t.co/zzgn2BlINI",
https://twitter.com/Nusa1945,@007koteka @ganjarpranowo persis kelakuan nya wan jembruuut. momen Jum'at an pencitraan gratis ga modal. Jumat ya otomatis ramai yang Jum'at an.,
https://twitter.com/Juliocaesar_11,@ganjarpranowo Presiden ku 🙏😊 aku Uda melupakan yg U-20 itu,
https://twitter.com/Apri12475651,@DNgampel @ganjarpranowo @jokowi Hak mu mas...ambok kowe milih prabowo nyoblos pdi ra masalah,
https://twitter.com/wakgym,"Kementan apresiasi keberhasilan 
@ganjarpranowo dalam program peningkatan kesejahteraan petani https://t.co/YLIs5AKfLb",
https://twitter.com/fdidik,@yusuf_dumdum @jokowi @ganjarpranowo Doi ingin mendekat tapi terhalang,
https://twitter.com/wakgym,"Cek kesiapan lebaran 
@ganjarpranowo imbau pemudik
Manfaatkan transportasi publik https://t.co/VDBHTH535O",
https://twitter.com/BHD_8,"@AqiaqiH @Verraagustian_ @ganjarpranowo ✍️

Lanjutkan !
Asalkan msh sebatas selfi, bkn
kmd sesudah sholat berjamaah
dimaanfaakan utk kampanye.
Kawal Kang @ganjarpranowo🥹
sampai mencapai puncaknya !!!
https://t.co/eIbaEZHPw2",
https://twitter.com/PanjenSuwantai,@johneliad @narkosun @ganjarpranowo @jokowi Jelas. Foto mandek. Fakta jalan.,
https://twitter.com/wakgym,"Jurus @ganjarpranowo penumpukan pemudik di rest area
Salatiga Jateng https://t.co/nHegiyys1e",
https://twitter.com/PanjenSuwantai,@GEDERPANCASILA @narkosun @ganjarpranowo @jokowi Padahal SH lho. Ckckck,
https://twitter.com/Sudarso59,@TTSLongtong @ganjarpranowo Pak Ganjar mempersiapkan sebaik mungkin untuk menyambut lebaran yaa,
https://twitter.com/Sudarso59,@itsliatrd_ @ganjarpranowo Bersama Pak Ganjar masyarakat akan semakin sejahtera dan maju ayo kita dukung terus Pak Ganjar hingga menjadi Presiden,
https://twitter.com/wakgym,"Optimisme @ganjarpranowo 
Lebaran tahun ini mampu membuat 
Ekonomi kembali bergeliat https://t.co/4R7iRwdqwu",
https://twitter.com/petrus_boyke,@ganjarpranowo Preett,
https://twitter.com/petrus_boyke,@ganjarpranowo Preett,
https://twitter.com/_Goentoer_,"Jadikan Ganjar Pranowo Sebagai Inspirasi, Kiai Muda Jatim Gelar Tadarus Budaya di Ngawi #GanjarPranowo via @jpnncom https://t.co/cO2EMFtJsI",
https://twitter.com/wakgym,Jurus @ganjarpranowo ratakan pembagian pupuk bersubsidi check... https://t.co/8G0qklMyVW,
https://twitter.com/koelog,"@pudin69 @__AnakKolong @ganjarpranowo Ada kepentingan dibalik pembatalan itu mas
FIFA di isi negara mayoritas eropa
SDA kitalah target utama dengan cara membuat caos agar rakyat tidak percaya kepada pemimpinnya 
Salam DGP=Dulur Ganjar Pranowo
.
.
Ingat WTO ingat NIKEL",
https://twitter.com/wakgym,@ganjarpranowo sabet prestasi gubernur pendukung utama pengelolaan zakat di Indonesia https://t.co/3YiXRuIMQo,
https://twitter.com/jpnncom,"Bawa Salatiga Jadi Kota Paling Toleran Kedua di Indonesia, Ganjar Bilang Begini #GanjarPranowo https://t.co/uYh5BC51yv",
https://twitter.com/GymzM,"@ch_chotimah2 @ganjarpranowo Kok cebong kulup buzer Rp, ngak bilang politik identitas (politisasi agama) tolol apa bodoh ya?",
https://twitter.com/santoni77,@Tita83079013 @jokowi @ganjarpranowo Hahahahhaha,
https://twitter.com/JerzPsila,@HumorJonTampan @ganjarpranowo dari kemaren2 nyenggol GP tapi rung tau di senggol balik ya jon? Masake uripmu.....haha,
https://twitter.com/Goeeeeb,@Aryprasetyo85 @AryPrasetyo_85 @ganjarpranowo @03__nakula @4Y4NKZ @B3doel___ @al_lasan @BiLLRaY2019 @bwinsandi3 @ch_chotimah2 @DS_yantie @DM_N4BYL Gak ada yg komen ya bro... Udah pada males sama GP.,
https://twitter.com/wakgym,Program Bantuan Listrik Gratis dari @ganjarpranowo bantu majukan usaha warga https://t.co/bqHhzWkso1,
https://twitter.com/dawiguna,"@wayanjering788 @ganjarpranowo @jokowi kembali ke pekerjaan resmi

dan harus diakui, Pak Ganjar Pranowo tetap berkinerja unggul

tidak pusing soal pencapresan

semoga lebih bijaksana soal relasi luar negeri","Place(id='d03736a456e75662', fullName='Andir, Indonesia', name='Andir', type='city', country='Indonesia', countryCode='ID')"
https://twitter.com/wundesssss,"@ganjarpranowo semangat ya pak ganjar,emang dekat dengan masyarakat dan gemar menghibur banyak masyarakat",
https://twitter.com/beemous,"@ganjarpranowo mantap nih pak,duh lebadan nanti masukin wishlist lah",
https://twitter.com/wakgym,"Sugeng Rawuh Pak Presiden @jokowi 🙏

@ganjarpranowo https://t.co/724wRYUAnx",
https://twitter.com/beemous,@ganjarpranowo pak ganjar emang dekat dengan masyarakat,
https://twitter.com/beemous,"@ganjarpranowo pak ganjar emang toleransi nya tinggi,apalagi pak ganjar juga suka menebarkan kebahagiaan",
https://twitter.com/RayendraTofeek,"@firzahusainInc Gonjang ganjing Isyu politik murahan dr kelompok perusak Negara pd Ganjar pranowo, gk usah di respon, yg jelas lebih penting menyelamatkan kehidupan berbangsa dan Negara ini, hny Ganjarlah harapan Bangsa ini bs di selamatkan jika beliau di calonkan presiden di 2024.",
https://twitter.com/HasanHa54253670,@ch_chotimah2 @ganjarpranowo @erickthohir @03__nakula @FirzaHusainID @Aryprasetyo85 @denni_sauya @seruanhl @terbucinz @MARV3Louis @yarachantique https://t.co/riBX8Y8Epm,
https://twitter.com/deMan45567577,@Tita83079013 @ganjarpranowo Wong main bola sm israel aja takut...,
https://twitter.com/JerzPsila,"@JasonMidun @Tita83079013 @jokowi @ganjarpranowo Bro. resiko terpecah dlm politik itu biasa, hanya pengakuan tulus aja yg diharapkan dr tokoh2 politik sperti GP. Intinya dia sanggup melawan perintah Jkw utk sukseskan Pildun U-20 yg sdh lama diatur biar sukses. Gmn kalo jd RI 1 kelak? Belajar dr PM Malaysialah berani akui salah",
https://twitter.com/medslove,@LSI_Lembaga @djayadi_hanan @bahlillahadalia @BurhanMuhtadi @pjvermonte @PDI_Perjuangan @ganjarpranowo ini penting.,
https://twitter.com/J_Aryoko,@YohanesMariono @ganjarpranowo Ini gambarnya bagus dan sangat dalam. Kejadian dimana ini ya?,
https://twitter.com/Klonthong_Sapi,"@b4yuw @ganjarpranowo salam waras saudaraku...biar kita beda iman ttp kita satu saudara dlm negara kesatuan republik indonesia..
#GPRI1...",
https://twitter.com/mantoP2020,"@Tita83079013 @ganjarpranowo namanya juga angan -angan...
😁🤭",
https://twitter.com/berTuhanBetter,@daraja_amron @ganjarpranowo Mimpi yg tak kunjung nyata.,
https://twitter.com/hdw_tahir,"@ch_chotimah2 @ganjarpranowo Ganjar selalu membangun citra di medsos, bkn bangun prestasi.",
https://twitter.com/BamsAlhea,@Tita83079013 @ganjarpranowo Media Kadrun jadi rujukan... 😂 https://t.co/J5KJ89kmXZ,
https://twitter.com/AgusHar65487700,@yusuf_dumdum @jokowi @ganjarpranowo Mending cari yang independen aja lah...masih banyak warga negara yang lain...,
https://twitter.com/ibbellanjrah,"@GunRomli @ganjarpranowo @MataNajwa Yg pny Duit &amp; Kekuasaan selalu ""menang"" dengan caranya.
Adakah yg Harram bagi kaum yg Haus Kekuasaan Duniawi?? 
Semua Cara ditempuh dg menggadaikan Harga Diri &amp; Iman.
BANGSAAAT !!!",
